



 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 8 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 10 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 10 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
 INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 8 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 10 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:46] INFO:  tree pruning end, 8 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 10 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:47] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 8 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 8 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 12 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 8 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
[00:29:48] INFO:  tree pruning end, 14 extra nodes, 0 pruned nodes,   max_depth=3
